# view res/layout/guide_viewpager.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.dahuatech.app.ui.service.AlarmBroadCast { <init>(...); }

# view AndroidManifest.xml #generated:1171
-keep class com.dahuatech.app.ui.service.NetworkStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:1157
-keep class com.dahuatech.app.ui.service.NoticeService { <init>(...); }

# view AndroidManifest.xml #generated:439
-keep class com.dahuatech.app.ui.task.ApplyDaysOffActivity { <init>(...); }

# view AndroidManifest.xml #generated:451
-keep class com.dahuatech.app.ui.task.ApplyDaysOffDevelopActivity { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.dahuatech.app.ui.task.ApplyLeaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.dahuatech.app.ui.task.ApplyOverTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.dahuatech.app.ui.task.ApplyResumeActivity { <init>(...); }

# view AndroidManifest.xml #generated:758
-keep class com.dahuatech.app.ui.task.ContributionAwardActivity { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.dahuatech.app.ui.task.DaHuaAssumeCostActivity { <init>(...); }

# view AndroidManifest.xml #generated:367
-keep class com.dahuatech.app.ui.task.DevelopInquiryActivity { <init>(...); }

# view AndroidManifest.xml #generated:379
-keep class com.dahuatech.app.ui.task.DevelopInquiryLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.dahuatech.app.ui.task.DevelopTestNetworkActivity { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.dahuatech.app.ui.task.DevelopTravelActivity { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.dahuatech.app.ui.task.DocumentApproveActivity { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.dahuatech.app.ui.task.DoorPermissionActivity { <init>(...); }

# view AndroidManifest.xml #generated:523
-keep class com.dahuatech.app.ui.task.EmailOpenActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.dahuatech.app.ui.task.EngineeringActivity { <init>(...); }

# view AndroidManifest.xml #generated:427
-keep class com.dahuatech.app.ui.task.ExAttendanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.dahuatech.app.ui.task.ExpenseCostTHeaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.dahuatech.app.ui.task.ExpenseMarketBidTHeaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.dahuatech.app.ui.task.ExpenseMarketPayTHeaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.dahuatech.app.ui.task.ExpensePrivateTBodyActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.dahuatech.app.ui.task.ExpensePrivateTHeaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.dahuatech.app.ui.task.ExpensePublicTHeaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.dahuatech.app.ui.task.ExpenseSpecialTBodyActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.dahuatech.app.ui.task.ExpenseSpecialTHeaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.dahuatech.app.ui.task.ExpenseSpecialThingBodyActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.dahuatech.app.ui.task.ExpenseSpecialThingHeaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:643
-keep class com.dahuatech.app.ui.task.FeDestroyActivity { <init>(...); }

# view AndroidManifest.xml #generated:655
-keep class com.dahuatech.app.ui.task.FeEngravingActivity { <init>(...); }

# view AndroidManifest.xml #generated:667
-keep class com.dahuatech.app.ui.task.FeTakeOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:679
-keep class com.dahuatech.app.ui.task.FeTransferActivity { <init>(...); }

# view AndroidManifest.xml #generated:691
-keep class com.dahuatech.app.ui.task.FeUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:535
-keep class com.dahuatech.app.ui.task.FixedAssetsSpecialActivity { <init>(...); }

# view AndroidManifest.xml #generated:547
-keep class com.dahuatech.app.ui.task.LowConsumableActivity { <init>(...); }

# view AndroidManifest.xml #generated:721
-keep class com.dahuatech.app.ui.task.LowerNodeApproveActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.dahuatech.app.ui.task.MemRequreActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.dahuatech.app.ui.task.NetworkPermissionActivity { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.dahuatech.app.ui.task.NewProductLibActivity { <init>(...); }

# view AndroidManifest.xml #generated:595
-keep class com.dahuatech.app.ui.task.NewProductReworkActivity { <init>(...); }

# view AndroidManifest.xml #generated:731
-keep class com.dahuatech.app.ui.task.PlusCopyActivity { <init>(...); }

# view AndroidManifest.xml #generated:741
-keep class com.dahuatech.app.ui.task.PlusCopyPersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:631
-keep class com.dahuatech.app.ui.task.ProjectReadActivity { <init>(...); }

# view AndroidManifest.xml #generated:511
-keep class com.dahuatech.app.ui.task.PurchaseStockActivity { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.dahuatech.app.ui.task.SvnPermissionActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.dahuatech.app.ui.task.TaskListActivity { <init>(...); }

# view AndroidManifest.xml #generated:607
-keep class com.dahuatech.app.ui.task.TdBorrowActivity { <init>(...); }

# view AndroidManifest.xml #generated:619
-keep class com.dahuatech.app.ui.task.TdPermissionActivity { <init>(...); }

# view AndroidManifest.xml #generated:559
-keep class com.dahuatech.app.ui.task.TrainComputerActivity { <init>(...); }

# view AndroidManifest.xml #generated:571
-keep class com.dahuatech.app.ui.task.TravelApprovalActivity { <init>(...); }

# view AndroidManifest.xml #generated:703
-keep class com.dahuatech.app.ui.task.WorkFlowActivity { <init>(...); }

# view AndroidManifest.xml #generated:712
-keep class com.dahuatech.app.ui.task.WorkFlowBeenActivity { <init>(...); }

# view res/layout/expense_taxilist.xml #generated:22
-keep class com.dahuatech.app.widget.DelSlideListView { <init>(...); }

# view res/layout/expense_taxilistlayout.xml #generated:2
-keep class com.dahuatech.app.widget.DelSlideScrollLinerLayout { <init>(...); }

# view res/layout/login_lock.xml #generated:19
# view res/layout/login_lock_setpwd.xml #generated:20
-keep class com.dahuatech.app.widget.LockPatternView { <init>(...); }

# view res/layout/lower_node_approve_spinner_role.xml #generated:22
# view res/layout/lower_node_approve_spinner_user.xml #generated:21
-keep class com.dahuatech.app.widget.MultiSelectionSpinner { <init>(...); }

# view res/layout/tasklist.xml #generated:63
-keep class com.dahuatech.app.widget.XListView { <init>(...); }

# view res/layout/expense_flowlist.xml #generated:95
-keep class com.handmark.pulltorefresh.library.PullToRefreshExpandableListView { <init>(...); }

# view res/layout/dh_list.xml #generated:44
# view res/layout/dh_project_search.xml #generated:45
# view res/layout/expense_flowclient_search.xml #generated:8
# view res/layout/expense_flowproject_search.xml #generated:8
# view res/layout/market_bid_search.xml #generated:56
# view res/layout/market_contract_search.xml #generated:56
# view res/layout/market_product_search.xml #generated:56
# view res/layout/meeting_list.xml #generated:43
# view res/layout/meeting_person_list.xml #generated:78
# view res/layout/meeting_room_list.xml #generated:8
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/capture.xml #generated:12
-keep class com.zxing.view.ViewfinderView { <init>(...); }

# onClick res/layout/login.xml #generated:121
-keepclassmembers class * { *** OnTestClick(...); }

# onClick res/layout/contacts_clear_item.xml #generated:20
-keepclassmembers class * { *** dataClear(...); }

# onClick res/layout/meeting_person_list_item.xml #generated:34
# onClick res/layout/pluscopy_person_item.xml #generated:35
-keepclassmembers class * { *** onFItemNameClick(...); }

# onClick res/layout/meeting_room_list_item.xml #generated:39
-keepclassmembers class * { *** onFTypeClick(...); }

# onClick res/layout/meeting_detail.xml #generated:142
-keepclassmembers class * { *** onMeetingDate(...); }

# onClick res/layout/meeting_detail.xml #generated:171
-keepclassmembers class * { *** onMeetingEnd(...); }

# onClick res/layout/meeting_detail.xml #generated:157
-keepclassmembers class * { *** onMeetingStart(...); }

